host: ana  start: Sat Aug 22 11:11:31 UTC 2026
NVIDIA A100 80GB PCIe, 81920 MiB
Initializing dataset storage from graphs...
Reading Graphs:   0%|          | 0/2084 [00:00<?, ?it/s]Reading Graphs: 100%|██████████| 2084/2084 [00:00<00:00, 103053.91it/s]
Tokenizing:   0%|          | 0/2084 [00:00<?, ? examples/s]Tokenizing:   6%|▌         | 121/2084 [00:00<00:01, 1194.38 examples/s]Tokenizing:  14%|█▎        | 284/2084 [00:00<00:01, 1114.15 examples/s]Tokenizing:  21%|██        | 440/2084 [00:00<00:01, 1073.52 examples/s]Tokenizing:  27%|██▋       | 560/2084 [00:00<00:01, 1110.59 examples/s]Tokenizing:  34%|███▍      | 708/2084 [00:00<00:01, 1223.11 examples/s]Tokenizing:  41%|████      | 848/2084 [00:00<00:00, 1275.15 examples/s]Tokenizing:  48%|████▊     | 1000/2084 [00:00<00:01, 943.86 examples/s]Tokenizing:  55%|█████▍    | 1146/2084 [00:01<00:00, 1062.93 examples/s]Tokenizing:  62%|██████▏   | 1293/2084 [00:01<00:00, 1160.97 examples/s]Tokenizing:  69%|██████▊   | 1430/2084 [00:01<00:00, 1213.23 examples/s]Tokenizing:  78%|███████▊  | 1634/2084 [00:01<00:00, 1264.01 examples/s]Tokenizing:  86%|████████▌ | 1794/2084 [00:01<00:00, 1347.56 examples/s]Tokenizing:  93%|█████████▎| 1935/2084 [00:01<00:00, 1361.61 examples/s]Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1156.81 examples/s]Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1171.48 examples/s]
Parallelizing label generation across 1 cores...
Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/2084 [00:00<?, ? examples/s]Generating Labels (Parallel CPU) (num_proc=1):   6%|▋         | 131/2084 [00:01<00:22, 86.17 examples/s]Generating Labels (Parallel CPU) (num_proc=1):  24%|██▎       | 494/2084 [00:01<00:04, 374.52 examples/s]Generating Labels (Parallel CPU) (num_proc=1):  38%|███▊      | 800/2084 [00:01<00:01, 656.95 examples/s]Generating Labels (Parallel CPU) (num_proc=1):  56%|█████▌    | 1164/2084 [00:01<00:00, 937.82 examples/s]Generating Labels (Parallel CPU) (num_proc=1):  71%|███████   | 1484/2084 [00:02<00:00, 1261.73 examples/s]Generating Labels (Parallel CPU) (num_proc=1):  89%|████████▉ | 1854/2084 [00:02<00:00, 1053.29 examples/s]Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 1176.48 examples/s]Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 717.32 examples/s] 
[data] train: 2084 graphs
Initializing dataset storage from graphs...
Reading Graphs:   0%|          | 0/235 [00:00<?, ?it/s]Reading Graphs: 100%|██████████| 235/235 [00:00<00:00, 118397.77it/s]
Tokenizing:   0%|          | 0/235 [00:00<?, ? examples/s]Tokenizing:  51%|█████     | 119/235 [00:00<00:00, 1171.20 examples/s]Tokenizing: 100%|██████████| 235/235 [00:00<00:00, 1092.34 examples/s]
Parallelizing label generation across 1 cores...
Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/235 [00:00<?, ? examples/s]Generating Labels (Parallel CPU) (num_proc=1):  54%|█████▍    | 128/235 [00:01<00:01, 86.02 examples/s]Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 235/235 [00:01<00:00, 139.59 examples/s]
[data] dev: 235 graphs
Initializing dataset storage from graphs...
Reading Graphs:   0%|          | 0/460 [00:00<?, ?it/s]Reading Graphs: 100%|██████████| 460/460 [00:00<00:00, 95123.00it/s]
Tokenizing:   0%|          | 0/460 [00:00<?, ? examples/s]Tokenizing:  24%|██▍       | 111/460 [00:00<00:00, 1095.13 examples/s]Tokenizing:  56%|█████▌    | 258/460 [00:00<00:00, 1307.55 examples/s]Tokenizing:  87%|████████▋ | 398/460 [00:00<00:00, 1346.42 examples/s]Tokenizing: 100%|██████████| 460/460 [00:00<00:00, 1137.03 examples/s]
Parallelizing label generation across 1 cores...
Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/460 [00:00<?, ? examples/s]Generating Labels (Parallel CPU) (num_proc=1):  27%|██▋       | 125/460 [00:01<00:04, 82.92 examples/s]Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 352.13 examples/s]Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 253.48 examples/s]
[data] test: 460 graphs
You are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
Loading GTLM via standard HuggingFace loading...
Applying LoRA with config: {'r': 32, 'lora_alpha': 64, 'lora_dropout': 0.05, 'target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']}
Trainable parameters:
  base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight (32,768) [LoRA]
  base_model.model.model.layers.0.self_attn.k_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.0.self_attn.k_proj.lora_B.default.weight (8,192) [LoRA]
  base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight (8,192) [LoRA]
  base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight (32,768) [LoRA]
  base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight (36,864) [LoRA]
  base_model.model.model.layers.0.mlp.gate_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.0.mlp.gate_proj.lora_B.default.weight (221,184) [LoRA]
  base_model.model.model.layers.0.mlp.up_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.0.mlp.up_proj.lora_B.default.weight (221,184) [LoRA]
  base_model.model.model.layers.0.mlp.down_proj.lora_A.default.weight (221,184) [LoRA]
  base_model.model.model.layers.0.mlp.down_proj.lora_B.default.weight (36,864) [LoRA]
  base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight (32,768) [LoRA]
  base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.1.self_attn.k_proj.lora_B.default.weight (8,192) [LoRA]
  base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight (8,192) [LoRA]
  base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight (32,768) [LoRA]
  base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight (36,864) [LoRA]
  base_model.model.model.layers.1.mlp.gate_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.1.mlp.gate_proj.lora_B.default.weight (221,184) [LoRA]
  base_model.model.model.layers.1.mlp.up_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.1.mlp.up_proj.lora_B.default.weight (221,184) [LoRA]
  base_model.model.model.layers.1.mlp.down_proj.lora_A.default.weight (221,184) [LoRA]
  base_model.model.model.layers.1.mlp.down_proj.lora_B.default.weight (36,864) [LoRA]
  base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight (32,768) [LoRA]
  base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight (8,192) [LoRA]
  base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight (8,192) [LoRA]
  base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight (32,768) [LoRA]
  base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight (36,864) [LoRA]
  base_model.model.model.layers.2.mlp.gate_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.2.mlp.gate_proj.lora_B.default.weight (221,184) [LoRA]
  base_model.model.model.layers.2.mlp.up_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.2.mlp.up_proj.lora_B.default.weight (221,184) [LoRA]
  base_model.model.model.layers.2.mlp.down_proj.lora_A.default.weight (221,184) [LoRA]
  base_model.model.model.layers.2.mlp.down_proj.lora_B.default.weight (36,864) [LoRA]
  base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight (32,768) [LoRA]
  base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight (8,192) [LoRA]
  base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight (8,192) [LoRA]
  base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight (32,768) [LoRA]
  base_model.model.model.layers.3.self_attn.o_proj.lora_B.default.weight (36,864) [LoRA]
  base_model.model.model.layers.3.mlp.gate_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.3.mlp.gate_proj.lora_B.default.weight (221,184) [LoRA]
  base_model.model.model.layers.3.mlp.up_proj.lora_A.default.weight (36,864) [LoRA]
  base_model.model.model.layers.3.mlp.up_proj.lora_B.default.weight (221,184) [LoRA]
  base_model.model.model.layers.3.mlp.down_proj.lora_A.default.weight (221,184) [LoRA]
